[2025-06-07 11:39:39] [INFO    ] discord.client: logging in using static token
[2025-06-07 11:39:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-07 11:39:40] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-07 11:39:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1365344768191631512', 'username': "zeo's_sarcastic_cat", 'avatar': '5c49d127f108aaa56bee5cb947e0e738', 'discriminator': '1966', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '79fea2a9cfdbea6c687ee38e07528f99', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-07 11:39:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-07 11:39:41] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-07 11:39:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1365344768191631512', 'name': "zeo's_sarcastic_cat", 'icon': '5c49d127f108aaa56bee5cb947e0e738', 'description': "Im just fuckin' smokin' weed.\ngah damn i need a footjob.\ngurt: yo\nyo: sybau", 'type': None, 'bot': {'id': '1365344768191631512', 'username': "zeo's_sarcastic_cat", 'avatar': '5c49d127f108aaa56bee5cb947e0e738', 'discriminator': '1966', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '79fea2a9cfdbea6c687ee38e07528f99', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '42dfc10ed3d01fcc0e97a9d2f13e96f56473e98e3703be6703565502ea4733af', 'flags': 19439616, 'tags': ['minecraft'], 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1366718848316735508', 'username': 'team1366718848316735508', 'avatar': None, 'discriminator': '0000', 'public_flags': 1024, 'flags': 1024, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2406, 'monetization_state': 1, 'verification_eligibility_flags': 123798, 'monetization_eligibility_flags': 247462, 'team': {'id': '1366718848316735508', 'icon': None, 'name': 'Personal', 'owner_user_id': '915623041105551420', 'members': [{'user': {'id': '915623041105551420', 'username': 'ca_c_o3', 'avatar': '24f9502c4f762a3b4a4987d52b1ad2ae', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': None, 'global_name': 'Gnom Gnom', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'team_id': '1366718848316735508', 'membership_state': 2, 'role': 'admin', 'permissions': ['*']}]}, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-07 11:39:41] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-07 11:39:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-x4tq",{"micros":0.0}]']}}
[2025-06-07 11:39:41] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-07 11:39:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-07 11:39:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': "zeo's_sarcastic_cat", 'primary_guild': None, 'mfa_enabled': True, 'id': '1365344768191631512', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1966', 'clan': None, 'bot': True, 'avatar': '5c49d127f108aaa56bee5cb947e0e738'}, 'session_type': 'normal', 'session_id': '9b97f46d4c0cc9dd8bdeae82bfb200c3', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '915624069829918741'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'dubai', 'tel-aviv', 'bucharest', 'singapore'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1365344768191631512', 'flags': 19439616}, '_trace': ['["gateway-prd-us-east1-d-x4tq",{"micros":164820,"calls":["id_created",{"micros":560,"calls":[]},"session_lookup_time",{"micros":5246,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-prd-2-51",{"micros":158618,"calls":["start_session",{"micros":92159,"calls":["discord-api-continuous-canary-rpc-78fb4cdcf-d794v",{"micros":81285,"calls":["get_user",{"micros":9096},"get_guilds",{"micros":9558},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":240},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":989},"apex_user_experiments",{"micros":3},"user_activities",{"micros":1},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":24,"calls":[]},"presence_started",{"micros":20610,"calls":[]},"guilds_started",{"micros":60,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":45745,"calls":[]},"connect_finished",{"micros":45748,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-06-07 11:39:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-07 11:39:42] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 9b97f46d4c0cc9dd8bdeae82bfb200c3).
[2025-06-07 11:39:42] [DEBUG   ] discord.client: Dispatching event connect
